CBSA Code,CBSA Title,AGE_CATEGORY,fatality_count,AGE0_4,AGE5_9,AGE10_14,AGE15_17,AGE18_19,rate
47300,"Visalia, CA",3,1,34283,38385,45270,26256,14807,0.02208968411751712
47300,"Visalia, CA",4,1,34283,38385,45270,26256,14807,0.03808653260207191
47300,"Visalia, CA",5,6,34283,38385,45270,26256,14807,0.40521375025325856
47380,"Waco, TX",3,1,16605,16880,19325,11482,10914,0.0517464424320828
47380,"Waco, TX",5,1,16605,16880,19325,11482,10914,0.0916254352208173
47580,"Warner Robins, GA",4,2,9941,11799,12803,7683,3924,0.2603149811271639
47580,"Warner Robins, GA",5,2,9941,11799,12803,7683,3924,0.5096839959225281
47700,"Warsaw, IN",3,1,4894,4133,6804,3189,1149,0.14697236919459142
47700,"Warsaw, IN",4,2,4894,4133,6804,3189,1149,0.6271558482282847
47700,"Warsaw, IN",5,1,4894,4133,6804,3189,1149,0.8703220191470844
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1,7,241221,242994,263713,149577,103540,0.029019032339638755
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2,3,141053,144850,147860,84690,59568,0.020711080428028994
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,6,100637,106709,105164,62622,41687,0.05705374462743904
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,4,100637,106709,105164,62622,41687,0.0638753153843697
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5,10,122228,129988,130088,76911,48329,0.2069151027333485
47940,"Waterloo-Cedar Falls, IA",4,2,7594,8379,7720,4986,5089,0.40112314480545525
48060,"Watertown-Fort Drum, NY",5,1,7674,7371,7927,4325,2941,0.34002040122407345
48140,"Wausau, WI",5,1,7209,8461,10070,5487,2864,0.34916201117318435
48580,"Whitewater-Elkhorn, WI",5,1,4685,5666,6706,4266,3984,0.251004016064257
48620,"Wichita, KS",1,1,33450,33214,42824,22733,13806,0.029895366218236175
48620,"Wichita, KS",2,1,33450,33214,42824,22733,13806,0.03010778587342687
48620,"Wichita, KS",3,1,33450,33214,42824,22733,13806,0.02335139174294788
48620,"Wichita, KS",4,1,33450,33214,42824,22733,13806,0.04398891479347204
48620,"Wichita, KS",5,4,36855,37921,48139,26155,16061,0.24905049498785875
48660,"Wichita Falls, TX",1,1,8389,8022,8312,4846,5218,0.11920371915603767
48680,"Wildwood-The Villages, FL",5,1,2752,2635,2533,1577,733,1.364256480218281
48900,"Wilmington, NC",4,2,10137,10276,12972,7435,6494,0.26899798251513113
48900,"Wilmington, NC",5,2,15077,16143,18450,11256,7534,0.26546323334218214
48980,"Wilson, NC",5,1,3747,5151,6071,3027,2027,0.49333991119881604
49020,"Winchester, VA-WV",4,1,5139,6230,6064,3911,1981,0.25568908207619534
49180,"Winston-Salem, NC",2,1,21184,21019,29609,15700,13017,0.04757600266425615
49180,"Winston-Salem, NC",4,2,21184,21019,29609,15700,13017,0.12738853503184713
49180,"Winston-Salem, NC",5,3,31014,30079,40071,23549,16315,0.18387986515476556
49220,"Wisconsin Rapids-Marshfield, WI",2,1,3459,5545,4055,2775,1481,0.18034265103697025
49300,"Wooster, OH",5,1,7175,7375,8056,5057,5057,0.19774569903104608
49340,"Worcester, MA",5,3,43823,45146,55896,33409,24119,0.12438326630457316
49420,"Yakima, WA",1,2,18620,20291,23766,12695,7305,0.10741138560687433
49420,"Yakima, WA",4,3,18620,20291,23766,12695,7305,0.23631350925561243
49420,"Yakima, WA",5,4,18620,20291,23766,12695,7305,0.5475701574264202
49620,"York-Hanover, PA",5,2,24725,25106,32428,18383,11906,0.16798252981689904
49660,"Youngstown-Warren, OH",4,1,10304,11765,11681,7554,5063,0.13238019592268996
49700,"Yuba City, CA",3,1,6160,5741,7588,3437,2125,0.13178703215603585
49700,"Yuba City, CA",4,1,6160,5741,7588,3437,2125,0.2909514111143439
49700,"Yuba City, CA",5,1,6054,7933,6158,4450,1785,0.5602240896358543
49740,"Yuma, AZ",5,3,14110,14715,14353,8800,5706,0.5257623554153522
49780,"Zanesville, OH",5,3,4979,6267,4961,3102,2033,1.4756517461878995
NA,NA,1,1,43018,45762,50835,32381,24924,0.0232460830350086
NA,NA,3,4,69822,78058,87657,59191,45065,0.04563240813625837
NA,NA,4,10,149090,163221,178036,115327,86298,0.08670996384194507
NA,NA,5,12,117751,129740,139749,91852,73378,0.16353675488566055
